"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"0","3","male",0.43453128926866,0,0,0.0135654965596339,"Q"
"0","3","male",0.396833375219904,0,0,0.110272457630758,"S"
"1","2","male",0.00728826338275949,0,0.333333333333333,0.0722273881715116,"C"
"1","3","male",0.271173661724051,0,0,0.0151269925664983,"Q"
"1","1","female",0.773812515707464,0,0,0.156149600686434,"NA"
"1","3","female",0.183211862276954,0.125,0,0.0282127194780231,"C"
"1","2","male",0.00515204825332998,0.125,0.166666666666667,0.0365975626608829,"S"
"0","3","male",0.290022618748429,0,0,0.0141104586660296,"C"
"0","3","male",0.283739633073637,0,0,0.0153303774213923,"S"
"0","3","male",0.22090977632571,0,0,0.0162005210712175,"S"
"1","1","female",0.484795174667002,0.125,0.166666666666667,0.162314191734533,"C"
"0","3","male",0.258607690374466,0,0,0.0169080739493279,"S"
"0","3","male",0.296305604423222,0,0,0.0157125535690724,"S"
"1","3","male",0.396833375219904,0,0,0.110272457630758,"S"
"1","1","male",0.648152802211611,0,0,0.0579705392548385,"C"
"0","3","male",0.246041719024881,0,0,0.0154685698179998,"S"
"0","2","male",0.195777833626539,0,0,0.0204946350900944,"S"
"1","1","female",0.371701432520734,0,0,0.060507970265993,"C"
"0","3","male",0.428248303593868,0,0,0.0125651631802365,"C"
"0","3","male",0.208343804976125,0,0,0.0169080739493279,"S"
"0","3","male",0.522493088715758,0,0,0.0147366185647822,"S"
"0","3","male",0.132947976878613,1,0.333333333333333,0.135752559096768,"S"
"0","3","male",0.43453128926866,0,0,0.0154115752137493,"C"
"0","2","male",0.346569489821563,0,0.166666666666667,0.0644117102831539,"S"
"1","1","female",0.43453128926866,0.125,0,0.173919815618552,"C"
"0","3","male",0.0449861774315155,0.5,0.333333333333333,0.0610447345183526,"S"
"0","3","male",0.924604171902488,0,0,0.0151757893167128,"S"
"0","3","female",0.107816034179442,0.125,0.166666666666667,0.0297578197768154,"C"
"1","1","female",0.195777833626539,0,0.166666666666667,0.0769036783380686,"S"
"0","2","female",0.547625031414928,0.125,0,0.0507486202230909,"S"
"1","3","female",0.22090977632571,0,0.166666666666667,0.0182499845802269,"S"
"1","1","female",0.560191002764514,0.125,0.166666666666667,0.321798367143626,"S"
"1","1","male",0.635586830862026,0,0,0.0518221487278102,"S"
"1","3","female",0.296305604423222,0,0.5,0.0375896981862443,"C"
"0","3","male",0.290022618748429,0,0,0.0141104586660296,"C"
"0","3","male",0.509927117366172,0.25,0,0.0275375676420551,"S"
"0","2","male",0.258607690374466,0.125,0,0.0224465050986748,"S"
"1","1","female",0.59788891681327,0,0,0.0506104278264834,"S"
"0","3","female",0.132947976878613,1,0.333333333333333,0.135752559096768,"S"
"0","2","male",0.296305604423222,0,0,0.0253743101115455,"S"
"1","2","female",0.522493088715758,0,0,0.0253743101115455,"S"
"1","2","female",0.334003518471978,0.125,0,0.02704960013991,"C"
"0","1","male",0.384267403870319,0,0,0.0985612375792752,"S"
"0","3","male",0.346569489821563,0,0,0.018542765081514,"S"
"1","3","male",0.0449861774315155,0.125,0.166666666666667,0.0217307543665284,"S"
"0","3","male",0.321437547122393,0,0,0.0154115752137493,"S"
"1","1","female",0.585322945463684,0.125,0.166666666666667,0.102578966804937,"S"
"0","1","male",0.40939934656949,0,0,0.0097593500429021,"S"
"0","3","male",0.585322945463684,0,0,0.0175668300772238,"S"
"1","2","female",0.346569489821563,0.125,0,0.0468448802059301,"C"
"1","3","female",0.183211862276954,0,0,0.0141022608119935,"C"
"0","3","male",0.246041719024881,0,0,0.0192177217304811,"S"
"0","3","male",0.233475747675295,0,0,0.0154115752137493,"S"
"0","3","male",0.40939934656949,0,0,0.0154115752137493,"S"
"1","1","female",0.698416687609952,0,0.166666666666667,0.162314191734533,"C"
"1","2","female",0.308871575772807,0,0.166666666666667,0.0507486202230909,"S"
"0","3","male",0.40939934656949,0,0,0.0154115752137493,"S"
"0","3","female",0.271173661724051,0,0,0.0205272313192377,"S"
"0","2","male",0.346569489821563,0,0,0.0204946350900944,"S"
"0","3","male",0.308871575772807,0,0,0.013760683560492,"S"
"0","3","female",0.484795174667002,0,0.833333333333333,0.0568482139999047,"Q"
"0","2","male",0.334003518471978,0,0,0.0253743101115455,"S"
"1","1","female",0.233475747675295,0,0,0.0585561002574126,"S"
"0","3","female",0.308871575772807,0.125,0.333333333333333,0.0457713517012109,"S"
"1","1","male",0.321437547122393,0,0,0.0585561002574126,"C"
"0","3","male",0.396833375219904,0,0,0.0151269925664983,"Q"
